formula,pearson symbol,space group,e_form expt,mpid,e_form mp,oqmdid,e_form oqmd
ScAg2,tI6,I4/mmm,-0.2809,mp-1018128,-0.30212525,27633,-0.30750919
ScAg,cP2,Pm-3m,-0.2715,mp-11237,-0.27875396,10665,-0.28691687
Ag51Y14,hP68,P6/m,-0.2301,,,,
YAg,cP2,Pm-3m,-0.2778,mp-2474,-0.33641916,10681,-0.34309354
Ag51La14,hP68,P6/m,-0.2218,,,,
LaAg,cP2,Pm-3m,-0.1752,mp-1948,-0.26173778,10639,-0.26489469
Ag51Ce14,hP68,P6/m,-0.2,,,,
CeAg,cP2,Pm-3m,-0.1399,mp-2756,-0.03966432,10361,-0.24419368
Ag51Pr14,hP68,P6/m,-0.229,,,,
PrAg,cP2,Pm-3m,-0.2529,mp-2525,-0.24710848,10662,-0.25770733
Ag51Nd14,hP68,P6/m,-0.1834,,,,
NdAg,cP2,Pm-3m,-0.2052,mp-1236,-0.25934894,10660,-0.26962121
ZrAg,tP4,P4/nmm,-0.0323,mp-11239,-0.12296924,10690,-0.12506091
Zr2Ag,tI6,I4/mmm,-0.0152,mp-2221,-0.10909721,10691,-0.11036623
HfAg,tP4,P4/nmm,-0.1113,mp-13156,-0.11973231,20652,-0.11913138
Al0.67Ni0.17Y0.16,oC24,Cmcm,-0.5597,,,,
YAl2Ni,oS16,Cmcm,-0.6509,mp-13094,-0.64821439,10532,-0.65212275
Al0.18Ni0.55Y0.27,cI44,Im-3m,-0.5027,,,,
Al0.8Ni0.15Y0.05,,Cmcm,-0.37,,,,
Al0.6Ni0.07Y0.33,cF24,Fd-3m,-0.5877,,,,
YAlNi,hP9,P-62m,-0.5607,mp-13095,-0.59861675,27924,-0.60450311
YAl3Ni2,hP18,P6/mmm,-0.6509,mp-5063,-0.65817815,647439,-0.66654722
Al0.25Ni0.58Y0.17,hP6,P6/mmm,-0.5006,,,,
Al0.15Ni0.68Y0.17,hP6,P6/mmm,-0.4902,,,,
Al0.05Ni0.78Y0.17,hP6,P6/mmm,-0.3746,,,,
Al0.08Ni0.67Y0.25,hP24,P63/mmc,-0.3928,,,,
HfAlNi2,cF16,Fm-3m,-0.6032,mp-5748,-0.63745526,10473,-0.64536214
Al0.82Fe0.09Ni0.09,mP22,P121/c1,-0.2674,,,,
Al0.72Fe0.14Ni0.14,,,-0.3804,,,,
Al0.18Fe0.07Ni0.75,cP4,Pm-3m,-0.2933,,,,
AlFe2Ni,cP2,Pm-3m,-0.2892,,,,
AlFeNi2,cP2,Pm-3m,-0.3171,,,,
Al3Fe3Ni4,cP2,Pm-3m,-0.3545,,,,
Al0.33Fe0.57Ni0.1,cP2,Pm-3m,-0.256,,,,
Al2Fe3Ni,cP2,Pm-3m,-0.3348,,,,
AlFeNi,cP2,Pm-3m,-0.4084,,,,
Al3Fe2Ni4,cP2,Pm-3m,-0.427,,,,
Al2FeNi3,cP2,Pm-3m,-0.4301,,,,
Al0.33Fe0.1Ni0.57,cP2,Pm-3m,-0.454,,,,
Al4Fe5Ni,cP2,Pm-3m,-0.2933,,,,
Al2Fe2Ni,cP2,Pm-3m,-0.3399,,,,
Al4Fe3Ni3,cP2,Pm-3m,-0.3669,,,,
Al2FeNi2,cP2,Pm-3m,-0.4436,,,,
Al4FeNi5,cP2,Pm-3m,-0.5058,,,,
Al5Fe4Ni,cP2,Pm-3m,-0.3089,,,,
Al2FeNi,cP2,Pm-3m,-0.4612,,,,
Al5FeNi4,cP2,Pm-3m,-0.4944,,,,
AlFe2,cP2,Pm-3m,-0.2301,,,,
Al2Fe3,cP2,Pm-3m,-0.2684,,,,
AlFe,cP2,Pm-3m,-0.2747,mp-2658,-0.33204742,54708,-0.33175568
AlNbNi,hP12,P63/mmc,-0.4239,,,,
NbAlNi2,cF16,Fm-3m,-0.4001,mp-4813,-0.42826975,10512,-0.44036077
Al0.27Nb0.33Ni0.4,hP12,P63/mmc,-0.4052,,,,
Al0.4Nb0.33Ni0.2,hP12,P63/mmc,-0.4788,,,,
Al0.2Nb0.04Ni0.76,cP4,Pm-3m,-0.2943,,,,
Al0.45Ni0.45Ru0.1,cP2,Pm-3m,-0.5752,,,,
Al2Ni2Ru,cP2,Pm-3m,-0.5349,,,,
Al5NiRu4,cP2,Pm-3m,-0.6426,,,,
Al5Ni2Ru3,cP2,Pm-3m,-0.6544,,,,
Al5Ni4Ru,cP2,Pm-3m,-0.5794,,,,
Al5Ni3Ru2,cP2,Pm-3m,-0.6374,,,,
Al0.45Ni0.1Ru0.45,cP2,Pm-3m,-0.5816,,,,
Al0.45Ni0.35Ru0.2,cP2,Pm-3m,-0.597,,,,
Al0.45Ni0.2Ru0.35,cP2,Pm-3m,-0.5896,,,,
Al5CoNi4,cP2,Pm-3m,-0.5618,,,,
Al0.5Co0.2Ni0.3,cP2,Pm-3m,-0.548,,,,
Al0.5Co0.3Ni0.2,cP2,Pm-3m,-0.5348,,,,
Al5Co4Ni,cP2,Pm-3m,-0.5304,,,,
AlCo,cP2,Pm-3m,-0.5367,mp-284,-0.60278819,10411,-0.61034217
Al4CoNi5,cP2,Pm-3m,-0.479,,,,
Al2CoNi2,cP2,Pm-3m,-0.4578,,,,
Al4Co3Ni3,cP2,Pm-3m,-0.4382,,,,
Al0.5Co0.05Ni0.45,cP2,Pm-3m,-0.6051,,,,
Al2Co2Ni,cP2,Pm-3m,-0.4353,,,,
Al4Co5Ni,cP2,Pm-3m,-0.4213,,,,
Al2Co3,cP2,Pm-3m,-0.3716,,,,
Al0.55Co0.1Ni0.35,cP2,Pm-3m,-0.6093,,,,
Al0.52Co0.18Ni0.3,cP2,Pm-3m,-0.5539,,,,
Al0.4Co0.05Ni0.55,cP2,Pm-3m,-0.486,,,,
Al0.33Co0.2Ni0.47,cP2,Pm-3m,-0.3758,,,,
Al0.25Co0.05Ni0.7,cp4,Pm-3m,-0.3238,,,,
Al0.71Co0.25Ni0.04,hP28,P63/mmc,-0.4208,,,,
AlCo,cP2,Pm-3m,-0.5535,mp-284,-0.60278819,10411,-0.61034217
AlNi,cP2,Pm-3m,-0.6405,mp-1487,-0.65864811,94913,-0.66944636
Al0.5Cu0.05Ni0.45,cP2,Pm-3m,-0.5815,,,,
Al5CuNi4,cP2,Pm-3m,-0.5675,,,,
Al0.5Cu0.15Ni0.35,cP2,Pm-3m,-0.426,,,,
Al5Cu2Ni3,cP2,Pm-3m,-0.4033,,,,
Al2CuNi,cP2,Pm-3m,-0.3319,,,,
Al5Cu3Ni2,cP2,Pm-3m,-0.3106,,,,
Al2Ni3,cP2,Pm-3m,-0.5317,,,,
Al4CuNi5,cP2,Pm-3m,-0.5068,,,,
Al2CuNi2,cP2,Pm-3m,-0.4315,,,,
Al0.4Cu0.25Ni0.35,cP2,Pm-3m,-0.4059,,,,
Al4Cu3Ni3,cP2,Pm-3m,-0.3888,,,,
Al2Cu2Ni,cP2,Pm-3m,-0.3029,,,,
Al0.4Cu0.45Ni0.15,cP2,Pm-3m,-0.3294,,,,
Al0.55Cu0.15Ni0.3,cP2,Pm-3m,-0.4294,,,,
AlCu8Ni,cF4,Fm-3m,-0.0685,,,,
Al3Cu5Ni2,cP2,Pm-3m,-0.2953,,,,
